PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
67,0,2,0,29,0,0,10.5,3
269,1,1,0,58,0,1,153.4625,3
270,1,1,0,35,0,0,135.6333,3
276,1,1,0,63,1,0,77.9583,3
291,0,1,0,26,0,0,78.85,3
300,0,1,0,50,0,1,247.5208,1
307,0,1,0,0,0,0,110.8833,1
310,0,1,0,30,0,0,56.9292,1
311,1,1,0,24,0,0,83.1583,1
317,1,2,0,24,1,0,26,3
319,1,1,0,31,0,2,164.8667,3
320,1,1,0,40,1,1,134.5,1
323,0,2,0,30,0,0,12.35,2
326,0,1,0,36,0,0,135.6333,1
328,0,2,0,36,0,0,13,3
335,1,1,0,0,1,0,133.65,3
338,0,1,0,41,0,0,134.5,1
367,1,1,0,60,1,0,75.25,1
370,0,1,0,24,0,0,69.3,1
376,1,1,0,0,1,0,82.1708,1
381,0,1,0,42,0,0,227.525,1
384,1,1,0,35,1,0,52,3
388,1,2,0,36,0,0,13,3
390,1,2,0,17,0,0,12,1
394,0,1,0,23,1,0,113.275,1
400,1,2,0,28,0,0,12.65,3
413,0,1,0,33,1,0,90,2
417,0,2,0,34,1,1,32.5,3
427,1,2,0,28,1,0,26,3
444,0,2,0,28,0,0,13,3
458,0,1,0,0,1,0,51.8625,3
487,1,1,0,35,1,0,90,3
497,1,1,0,54,1,0,78.2667,1
514,0,1,0,54,1,0,59.4,1
519,0,2,0,36,1,0,26,3
521,0,1,0,30,0,0,93.5,3
524,1,1,0,44,0,1,57.9792,1
538,0,1,0,30,0,0,106.425,1
559,0,1,0,39,1,1,79.65,3
572,1,1,0,53,2,0,51.4792,3
577,0,2,0,34,0,0,13,3
578,0,1,0,39,1,0,55.9,3
581,0,2,0,25,1,1,30,3
582,1,1,0,39,1,1,110.8833,1
592,1,1,0,52,1,0,78.2667,1
609,0,2,0,22,1,2,41.5792,1
610,0,1,0,40,0,0,153.4625,3
616,1,2,0,24,1,2,65,3
619,0,2,0,4,2,1,39,3
628,0,1,0,21,0,0,77.9583,3
636,0,2,0,28,0,0,13,3
642,0,1,0,24,0,0,69.3,1
670,1,1,0,0,1,0,52,3
671,1,2,0,40,1,1,39,3
690,0,1,0,15,0,1,211.3375,3
709,1,1,0,22,0,0,151.55,3
711,1,1,0,24,0,0,49.5042,1
717,0,1,0,38,0,0,227.525,1
731,1,1,0,29,0,0,211.3375,3
748,0,2,0,30,0,0,13,3
760,0,1,0,33,0,0,86.5,3
766,1,1,0,51,1,0,77.9583,3
780,0,1,0,43,0,1,211.3375,3
802,0,2,0,31,1,1,26.25,3
830,0,1,0,62,0,0,80,0
880,1,1,0,56,0,1,83.1583,1
194,1,2,1,3,1,1,26,3
260,0,2,0,50,0,1,26,3
341,1,2,1,2,1,1,26,3
507,0,2,0,33,0,2,26,3
536,0,2,0,7,0,2,26.25,3
721,0,2,0,6,0,1,33,3
152,0,1,0,22,1,0,66.6,3
196,0,1,0,58,0,0,146.5208,1
216,1,1,0,31,1,0,113.275,1
219,0,1,0,32,0,0,76.2917,1
231,0,1,0,35,1,0,83.475,3
257,0,1,0,0,0,0,79.2,1
258,1,1,0,30,0,0,86.5,3
259,1,1,0,35,0,0,512.3292,1
2,0,1,0,38,1,0,71.2833,1
4,1,1,0,35,1,0,53.1,3
32,1,1,0,0,1,0,146.5208,1
53,0,1,0,49,1,0,76.7292,1
756,1,2,1,0.67,1,1,14.5,3
832,1,2,1,0.83,1,1,18.75,3
810,0,1,0,33,1,0,53.1,3
821,0,1,0,52,1,1,93.5,3
836,1,1,0,39,1,1,83.1583,1
850,0,1,0,0,1,0,89.1042,1
857,0,1,0,45,1,1,164.8667,3
872,0,1,0,47,1,1,52.5542,3
59,0,2,0,5,1,2,27.75,3
292,0,1,0,19,1,0,91.0792,1
308,0,1,0,17,1,0,108.9,1
505,0,1,0,16,0,0,86.5,3
547,0,2,0,19,1,0,26,3
701,1,1,0,18,1,0,227.525,1
782,1,1,0,17,1,0,57,3
79,0,2,1,0.83,0,2,29,3
238,0,2,0,8,0,2,26.25,3
428,0,2,0,19,0,0,26,3
304,0,2,0,0,0,0,12.35,2
346,0,2,0,24,0,0,13,3
474,0,2,0,23,0,0,13.7917,1
755,0,2,0,48,1,2,65,3
10,1,2,0,14,1,0,30.0708,1
751,1,2,0,4,1,1,23,3
707,0,2,0,45,0,0,13.5,3
212,1,2,0,35,0,0,21,3
652,0,2,0,18,0,1,23,3
843,0,1,0,30,0,0,31,1
854,0,1,0,16,0,1,39.4,3
789,0,3,1,1,1,2,20.575,3
870,0,3,1,4,1,1,11.1333,3
54,0,2,0,29,1,0,26,3
134,0,2,0,29,1,0,26,3
797,0,1,0,49,0,0,25.9292,3
44,0,2,0,3,1,2,41.5792,1
752,0,3,1,6,0,1,12.475,3
550,0,2,1,8,1,1,36.75,3
447,0,2,0,13,0,1,19.5,3
418,0,2,0,18,0,2,13,3
191,1,2,0,32,0,0,13,3
888,0,1,0,19,0,0,30,3
167,1,1,0,0,0,1,55,3
775,0,2,0,54,1,3,23,3
349,1,3,1,3,1,1,15.9,3
408,1,2,1,3,1,1,18.75,3
490,0,3,1,9,1,1,15.9,3
23,0,3,0,15,0,0,8.0292,2
45,0,3,0,19,0,0,7.8792,2
540,0,1,0,22,0,2,49.5,1
541,1,1,0,36,0,2,71,3
586,0,1,0,18,0,2,79.65,3
601,0,2,0,24,2,1,27,3
743,1,1,0,21,2,2,262.375,1
764,0,1,0,36,1,2,120,3
459,0,2,0,50,0,0,10.5,3
527,0,2,0,50,0,0,10.5,3
727,0,2,0,30,3,0,21,3
803,1,1,1,11,1,2,120,3
273,1,2,0,41,0,1,19.5,3
85,0,2,0,17,0,0,10.5,3
531,0,2,0,2,1,1,26,3
446,0,1,1,4,0,2,81.8583,3
863,1,1,0,48,0,0,25.9292,3
137,0,1,0,19,0,2,26.2833,3
99,0,2,0,34,0,1,23,3
57,0,2,0,21,0,0,10.5,3
330,0,1,0,16,0,1,57.9792,1
357,1,1,0,22,0,1,55,3
473,0,2,0,33,1,2,27.75,3
557,0,1,0,48,1,0,39.6,1
173,0,3,0,1,1,1,11.1333,3
517,0,2,0,34,0,0,10.5,3
597,1,2,0,0,0,0,33,3
382,0,3,0,1,0,2,15.7417,1
438,0,2,0,24,2,3,18.75,3
449,0,3,0,5,2,1,19.2583,1
470,0,3,0,0.75,2,1,19.2583,1
828,1,2,1,1,0,2,37.0042,1
661,0,1,1,50,2,0,133.65,3
124,0,2,0,32.5,0,0,13,3
324,0,2,0,22,1,1,29,3
62,1,1,0,38,0,0,80,0
166,1,3,1,9,0,2,20.525,3
441,0,2,0,45,1,1,26.25,3
808,0,3,0,18,0,0,7.775,3
347,0,2,0,40,0,0,13,3
316,0,3,0,26,0,0,7.8542,3
195,0,1,0,44,0,0,27.7208,1
3,1,3,0,26,0,0,7.925,3
248,0,2,0,24,0,2,14.5,3
867,0,2,0,27,1,0,13.8583,1
377,0,3,0,22,0,0,7.25,3
881,0,2,0,25,0,1,26,3
162,0,2,0,40,0,0,15.75,3
876,0,3,0,15,0,0,7.225,1
185,0,3,0,4,0,2,22.025,3
875,0,2,0,28,1,0,24,1
9,0,3,0,27,0,2,11.1333,3
184,0,2,1,1,2,1,39,3
256,1,3,0,29,0,2,15.2458,1
866,1,2,0,42,0,0,13,3
16,0,2,0,55,0,0,16,3
646,1,1,1,48,1,0,76.7292,1
781,1,3,0,13,0,0,7.2292,1
692,0,3,0,4,0,1,13.4167,1
600,0,1,1,49,1,0,56.9292,1
306,1,1,1,0.92,1,2,151.55,3
718,0,2,0,27,0,0,10.5,3
633,1,1,1,32,0,0,30.5,1
645,1,3,0,0.75,2,1,19.2583,1
209,1,3,0,16,0,0,7.75,2
890,1,1,1,26,0,0,30,1
787,0,3,0,18,0,0,7.4958,3
448,0,1,1,34,0,0,26.55,3
513,1,1,1,36,0,0,26.2875,3
12,0,1,0,58,0,0,26.55,3
605,0,1,1,35,0,0,26.55,1
89,0,1,0,23,3,2,263,3
342,0,1,0,24,3,2,263,3
436,0,1,0,14,1,2,120,3
157,1,3,0,16,0,0,7.7333,2
682,0,1,1,27,0,0,76.7292,1
433,0,2,0,42,1,0,26,3
650,1,3,0,23,0,0,7.55,3
431,1,1,1,28,0,0,26.55,3
484,1,3,0,63,0,0,9.5875,3
395,0,3,0,24,0,2,16.7,3
312,1,1,0,18,2,2,262.375,1
545,0,1,1,50,1,0,106.425,1
573,0,1,1,36,0,0,26.3875,3
126,0,3,1,12,1,0,11.2417,1
702,1,1,1,35,0,0,26.2875,3
358,1,2,0,38,0,0,13,3
280,0,3,0,35,1,1,20.25,3
329,1,3,0,31,1,1,20.525,3
11,0,3,0,4,1,1,16.7,3
15,1,3,0,14,0,0,7.8542,3
359,0,3,0,0,0,0,7.8792,2
360,0,3,0,0,0,0,7.8792,2
290,0,3,0,22,0,0,7.75,2
555,1,3,0,22,0,0,7.775,3
420,0,3,0,10,0,2,24.15,3
778,1,3,0,5,0,0,12.475,3
178,0,1,0,50,0,0,28.7125,1
371,0,1,1,25,1,0,55.4417,1
839,0,3,1,32,0,0,56.4958,3
313,1,2,0,26,1,1,26,3
143,0,3,0,24,1,0,15.85,3
200,0,2,0,24,0,0,13,3
110,1,3,0,0,1,0,24.15,2
187,0,3,0,0,1,0,15.5,2
242,0,3,0,0,1,0,15.5,2
331,0,3,0,0,2,0,23.25,2
416,1,3,0,0,0,0,8.05,3
480,0,3,0,2,0,1,12.2875,3
859,0,3,0,24,0,3,19.2583,1
853,0,3,0,9,1,1,15.2458,1
86,1,3,0,33,3,0,15.85,3
107,0,3,0,21,0,0,7.65,3
142,0,3,0,22,0,0,7.75,3
298,0,1,0,2,1,2,151.55,3
613,0,3,0,0,1,0,15.5,2
560,0,3,0,36,1,0,17.4,3
622,1,1,1,42,1,0,52.5542,3
29,1,3,0,0,0,0,7.8792,2
454,0,1,1,49,1,0,89.1042,1
534,0,3,0,0,0,2,22.3583,1
193,0,3,0,19,1,0,7.8542,3
678,0,3,0,18,0,0,9.8417,3
655,0,3,0,18,0,0,6.75,2
69,0,3,0,17,4,2,7.925,3
608,1,1,1,27,0,0,30.5,3
680,1,1,1,36,0,1,512.3292,1
855,1,2,0,44,1,0,26,3
713,1,1,1,48,1,0,52,3
565,1,3,0,0,0,0,8.05,3
856,0,3,0,18,0,1,9.35,3
804,1,3,1,0.42,0,1,8.5167,1
732,0,3,1,11,0,0,18.7875,1
129,0,3,0,0,1,1,22.3583,1
432,0,3,0,0,1,0,16.1,3
348,0,3,0,0,1,0,16.1,3
798,0,3,0,31,0,0,8.6833,3
506,1,1,1,18,1,0,108.9,1
824,1,3,0,27,0,1,12.475,3
773,1,2,0,57,0,0,10.5,3
385,0,3,1,0,0,0,7.8958,3
411,1,3,1,0,0,0,7.8958,3
415,1,3,1,44,0,0,7.925,3
40,0,3,0,14,1,0,11.2417,1
510,1,3,1,26,0,0,56.4958,3
141,1,3,0,0,0,2,15.2458,1
858,0,1,1,51,0,0,26.55,3
275,0,3,0,0,0,0,7.75,2
301,0,3,0,0,0,0,7.75,2
369,1,3,0,0,0,0,7.75,2
681,0,3,0,0,0,0,8.1375,2
368,0,3,0,0,0,0,7.2292,1
663,0,1,1,47,0,0,25.5875,3
708,1,1,1,42,0,0,26.2875,3
883,0,3,0,22,0,0,10.5167,3
485,0,1,1,25,1,0,91.0792,1
738,1,1,1,35,0,0,512.3292,1
22,0,2,1,34,0,0,13,3
80,1,3,0,30,0,0,12.475,3
499,1,1,0,25,1,2,151.55,3
672,1,1,1,31,1,0,52,3
691,1,1,1,31,1,0,57,3
831,0,3,0,15,1,0,14.4542,1
644,0,3,1,0,0,0,56.4958,3
693,0,3,1,0,0,0,56.4958,3
827,0,3,1,0,0,0,56.4958,3
551,0,1,1,17,0,2,110.8833,1
42,0,2,0,27,1,0,21,3
840,1,1,1,0,0,0,29.7,1
206,1,3,0,2,0,1,10.4625,3
710,1,3,1,0,1,1,15.2458,1
725,1,1,1,27,1,0,53.1,3
33,0,3,0,0,0,0,7.75,2
48,1,3,0,0,0,0,7.75,2
83,0,3,0,0,0,0,7.7875,2
618,1,3,0,26,1,0,16.1,3
445,1,3,1,0,0,0,8.1125,3
503,1,3,0,0,0,0,7.6292,2
574,0,3,0,0,0,0,7.75,2
588,1,1,1,60,1,1,79.2,1
26,1,3,0,38,1,5,31.3875,3
502,1,3,0,21,0,0,7.75,2
648,0,1,1,56,0,0,35.5,1
703,0,3,0,18,0,1,14.4542,1
24,0,1,1,28,0,0,35.5,3
19,1,3,0,31,1,0,18,3
20,1,3,0,0,0,0,7.225,1
217,0,3,0,27,0,0,7.925,3
225,1,1,1,38,1,0,90,3
584,1,1,1,36,0,0,40.125,1
537,0,1,1,45,0,0,26.55,3
749,0,1,1,19,1,0,53.1,3
101,1,3,0,28,0,0,7.8958,3
112,1,3,0,14.5,1,0,14.4542,1
626,0,1,1,61,0,0,32.3208,3
631,1,1,1,80,0,0,30,3
199,0,3,0,0,0,0,7.75,2
265,1,3,0,0,0,0,7.75,2
397,1,3,0,31,0,0,7.8542,3
391,1,1,1,36,1,2,120,3
205,1,3,1,18,0,0,8.05,3
221,0,3,1,16,0,0,8.05,3
249,0,1,1,37,1,1,52.5542,3
284,0,3,1,19,0,0,8.05,3
421,1,3,1,0,0,0,7.8958,1
695,0,1,1,60,0,0,26.55,3
712,0,1,1,0,0,0,26.55,3
767,1,1,1,0,0,0,39.6,1
794,1,1,1,0,0,0,30.6958,1
236,0,3,0,0,0,0,7.55,3
75,1,3,1,32,0,0,56.4958,3
699,1,1,1,49,1,1,110.8833,1
268,0,3,1,25,1,0,7.775,3
742,0,1,1,36,1,0,78.85,3
783,0,1,1,29,0,0,30,3
28,1,1,1,19,3,2,263,3
401,1,3,1,39,0,0,7.925,3
